id,word,order_of_evocation,evaluation
-MOQ7IBHLrbgCW4vzd75,structured and unstructured data,2,5
-MOQ7IBHLrbgCW4vzd75,4 v,3,5
-MOQ7IBHLrbgCW4vzd75,predict,4,5
-MOQ7IBHLrbgCW4vzd75,Provides information for Ltoma,5,5
-MOQb5jH5h7g_RjWllOL,Big Brother,1,-5
-MOQb5jH5h7g_RjWllOL,marketing,2,-5
-MOQb5jH5h7g_RjWllOL,manage,3,5
-MOQb5jH5h7g_RjWllOL,inequality,4,-5
-MOQb5jH5h7g_RjWllOL,Financing,5,-5
-MOT9rUexFQzWK9vd9JT,Big Brother,1,-5
-MOT9rUexFQzWK9vd9JT,handling,2,-5
-MOT9rUexFQzWK9vd9JT,lack of privacy,3,-5
-MOT9rUexFQzWK9vd9JT,control,4,-5
-MOT9rUexFQzWK9vd9JT,prediction,5,0
-MOX6OY28FHFxWiMn_hN,great,1,5
-MOX6OY28FHFxWiMn_hN,data,2,5
-MOX6OY28FHFxWiMn_hN,information,3,5
-MOX6OY28FHFxWiMn_hN,few,4,-4
-MOX6OY28FHFxWiMn_hN,util,5,5
-MOXQxsRq-1pFi7ICFDx,great,1,0
-MOXQxsRq-1pFi7ICFDx,information,2,0
-MOXQxsRq-1pFi7ICFDx,enigma,3,0
-MOXQxsRq-1pFi7ICFDx,English,4,0
-MOXQxsRq-1pFi7ICFDx,Computing,5,0
-MOYj-2u1KzgK1Q7WLfR,Analysis of large data masses,1,5
-MOYj-2u1KzgK1Q7WLfR,necessary for progress,2,5
-MOYj-2u1KzgK1Q7WLfR,Scarce of data scientists,3,-2
-MOYj-2u1KzgK1Q7WLfR,"fundamental for the development of a region, country",4,5
-MOYj-2u1KzgK1Q7WLfR,Fundamental the application of AI in education,5,5
-MOaYEM7_lQ7HbGHOdC_,personal information,1,-3
-MOaYEM7_lQ7HbGHOdC_,confidential information,2,-5
-MOaYEM7_lQ7HbGHOdC_,statistics,3,2
-MOaYEM7_lQ7HbGHOdC_,citizen information,4,2
-MOaYEM7_lQ7HbGHOdC_,Open data,5,3
-MObWOh6k39tV0W8DxWe,data,1,-2
-MObWOh6k39tV0W8DxWe,big ones,2,1
-MObWOh6k39tV0W8DxWe,control,3,2
-MObWOh6k39tV0W8DxWe,statistics,4,0
-MObWOh6k39tV0W8DxWe,caution,5,0
-MOc5qB5gZ187A94FzCQ,immeasurable,1,5
-MOc5qB5gZ187A94FzCQ,responsibility,2,5
-MOc5qB5gZ187A94FzCQ,risky,3,-5
-MOc5qB5gZ187A94FzCQ,knowledge,4,5
-MOc5qB5gZ187A94FzCQ,Connection,5,5
-MOcnYyAE-bzFE0uby1r,abundance of information,1,3
-MOcnYyAE-bzFE0uby1r,low of privacity,2,-3
-MOcnYyAE-bzFE0uby1r,distrust,3,-3
-MOcnYyAE-bzFE0uby1r,fear,4,-3
-MOcnYyAE-bzFE0uby1r,unclear rules,5,-3
-MOhgrxV2uFhk1tzR7dH,data,1,0
-MOhgrxV2uFhk1tzR7dH,amount,2,0
-MOhgrxV2uFhk1tzR7dH,research,3,0
-MOhgrxV2uFhk1tzR7dH,big ones,4,0
-MOhgrxV2uFhk1tzR7dH,information,5,0
-MOmSnMKNiXPGsOaXE4v,Great database,1,3
-MOmSnMKNiXPGsOaXE4v,Too many REF data,2,0
-MOmSnMKNiXPGsOaXE4v,Decontrol / controlled,3,-2
-MOmSnMKNiXPGsOaXE4v,Everything is on the web,4,0
-MOmSnMKNiXPGsOaXE4v,Much control over the contents,5,0
-MOpTDtC6o4nieaHi9dn,analysis,1,3
-MOpTDtC6o4nieaHi9dn,manipulation of people,2,-3
-MOpTDtC6o4nieaHi9dn,Data centralization,3,-3
-MOpTDtC6o4nieaHi9dn,artificial intelligence,4,3
-MOpTDtC6o4nieaHi9dn,Manipulation of wills,5,-4
-MOpjelbj0HdoS5xs_Iy,knowledge,1,3
-MOpjelbj0HdoS5xs_Iy,Time savings,2,4
-MOpjelbj0HdoS5xs_Iy,maximize,3,3
-MOpjelbj0HdoS5xs_Iy,saving,4,2
-MOpjelbj0HdoS5xs_Iy,intelligence,5,0
-MOqIiV_TUfUz5jx7IEu,hyperconnection,1,0
-MOqIiV_TUfUz5jx7IEu,Virtualization,2,0
-MOqIiV_TUfUz5jx7IEu,Mental models,3,0
-MOqIiV_TUfUz5jx7IEu,control,4,0
-MOqIiV_TUfUz5jx7IEu,resources,5,0
-MOvJrusvVV4uLhlidgH,innovation,1,4
-MOvJrusvVV4uLhlidgH,chance,2,4
-MOvJrusvVV4uLhlidgH,privacy,3,-4
-MOvJrusvVV4uLhlidgH,prosecution,4,0
-MOvJrusvVV4uLhlidgH,knowledge,5,4
-MOx2s4RPCCi6muf8Oa6,data,1,0
-MOx2s4RPCCi6muf8Oa6,life,2,0
-MOx2s4RPCCi6muf8Oa6,person,3,0
-MOx2s4RPCCi6muf8Oa6,history,4,0
-MOx2s4RPCCi6muf8Oa6,record,5,0
-MOxAjR19cQYVv8e92I_,information,1,5
-MOxAjR19cQYVv8e92I_,Concentration,2,5
-MOxAjR19cQYVv8e92I_,handling,3,-5
-MOxAjR19cQYVv8e92I_,targeting,4,5
-MOxAjR19cQYVv8e92I_,statistical,5,5
-MOyi9eXl9hl3BkETQsV,control,1,-5
-MOyi9eXl9hl3BkETQsV,possession,2,-5
-MOyi9eXl9hl3BkETQsV,unsafety,3,-5
-MOyi9eXl9hl3BkETQsV,delay,4,-5
-MOyi9eXl9hl3BkETQsV,gatopardism,5,-5
-MP1nHo1kV4kVwPY4gwP,spy,1,-5
-MP1nHo1kV4kVwPY4gwP,privacy,2,-5
-MP1nHo1kV4kVwPY4gwP,violent,3,-5
-MP1nHo1kV4kVwPY4gwP,handling,4,-5
-MP1nHo1kV4kVwPY4gwP,decolonization,5,5
-MP4gH2anX1rrzXAzI5k,info,1,2
-MP4gH2anX1rrzXAzI5k,world,2,2
-MP4gH2anX1rrzXAzI5k,internet,3,-2
-MP4gH2anX1rrzXAzI5k,Photos,4,2
-MP4gH2anX1rrzXAzI5k,science,5,3
-MPm4v8RRhQ9vNcibwPA,dates base,1,5
-MPm4v8RRhQ9vNcibwPA,computer,2,5
-MPm4v8RRhQ9vNcibwPA,RAM memory,3,5
-MPm4v8RRhQ9vNcibwPA,motherboard,4,5
-MPm4v8RRhQ9vNcibwPA,virus,5,5
-MRWI3eL-7jdzgV1VTY0,information,1,3
-MRWI3eL-7jdzgV1VTY0,data,2,3
-MRWI3eL-7jdzgV1VTY0,confusion,3,-2
-MRWI3eL-7jdzgV1VTY0,disorder,4,-2
-MRWI3eL-7jdzgV1VTY0,loneliness,5,-3
-MRdyLDOe9NYn_V5cEZi,computers,1,-4
-MRdyLDOe9NYn_V5cEZi,artificial intelligence,2,-4
-MRdyLDOe9NYn_V5cEZi,Computing,3,-4
-MRdyLDOe9NYn_V5cEZi,memory,4,-5
-MRdyLDOe9NYn_V5cEZi,Great memory,5,-5
-MRdyd28LVbYrFrC2Yaf,persecution,1,-4
-MRdyd28LVbYrFrC2Yaf,control,2,-4
-MRdyd28LVbYrFrC2Yaf,bullying,3,-3
-MRdyd28LVbYrFrC2Yaf,fraud,4,-4
-MRdyd28LVbYrFrC2Yaf,orwell,5,-4
-MRe4V7a_UezuTjSzjTa,Robotic intelligence,1,5
-MRe4V7a_UezuTjSzjTa,sort out,2,5
-MRe4V7a_UezuTjSzjTa,speed,3,5
-MRe4V7a_UezuTjSzjTa,ease,4,-5
-MRe4V7a_UezuTjSzjTa,unemployment,5,-5
-MReZBWUKdbBeOLqu7b6,extensive,1,0
-MReZBWUKdbBeOLqu7b6,data,2,0
-MReZBWUKdbBeOLqu7b6,multiple,3,0
-MReZBWUKdbBeOLqu7b6,different,4,0
-MReZBWUKdbBeOLqu7b6,complex,5,0
-MRfHxpmfAaTpPCkIWtS,Technological tools,1,3
-MRfHxpmfAaTpPCkIWtS,more data,2,1
-MRfHxpmfAaTpPCkIWtS,computer applications,3,3
-MRfHxpmfAaTpPCkIWtS,Complex data,4,3
-MRfHxpmfAaTpPCkIWtS,advances,5,2
-MRgd5gqT1sPRxuqRvc6,data,1,0
-MRgd5gqT1sPRxuqRvc6,secret,2,5
-MRgd5gqT1sPRxuqRvc6,good news,3,-5
-MRgd5gqT1sPRxuqRvc6,hope,4,0
-MRgd5gqT1sPRxuqRvc6,mystery,5,0
-MRgd5gqT1sPRxuqRvc6,surprise,6,0
-MRgeoiYLcV9FerREfAu,information,1,3
-MRgeoiYLcV9FerREfAu,digital,2,5
-MRgeoiYLcV9FerREfAu,communication,3,5
-MRgeoiYLcV9FerREfAu,connected,4,5
-MRgeoiYLcV9FerREfAu,robotization,5,-1
-MRjaXfR_C2Ok75DyXn7,great,1,0
-MRjaXfR_C2Ok75DyXn7,data,2,0
-MRjaXfR_C2Ok75DyXn7,computing,3,0
-MRjaXfR_C2Ok75DyXn7,technologies,4,0
-MRjaXfR_C2Ok75DyXn7,tics,5,0
-MRjcLxxcxOLmO3Z6-he,time,1,-2
-MRjcLxxcxOLmO3Z6-he,handling,2,-4
-MRjcLxxcxOLmO3Z6-he,business,3,-4
-MRjcLxxcxOLmO3Z6-he,Patterns,4,4
-MRjcLxxcxOLmO3Z6-he,evolution,5,3
-MRkEZimIj8bDLw97dNX,data,1,5
-MRkEZimIj8bDLw97dNX,information,2,5
-MRkEZimIj8bDLw97dNX,algorithms,3,-2
-MRkEZimIj8bDLw97dNX,technology,4,5
-MRkEZimIj8bDLw97dNX,future,5,2
-MRk_WYHDnv0muqmM4Iw,python,1,0
-MRk_WYHDnv0muqmM4Iw,data,2,0
-MRk_WYHDnv0muqmM4Iw,volume,3,0
-MRk_WYHDnv0muqmM4Iw,information,4,0
-MRk_WYHDnv0muqmM4Iw,internet,5,2
-MRl7ZU2McMY5Aqd-B8t,handling,1,-5
-MRl7ZU2McMY5Aqd-B8t,control,2,-5
-MRl7ZU2McMY5Aqd-B8t,policy,3,-5
-MRl7ZU2McMY5Aqd-B8t,marketing,4,-2
-MRl7ZU2McMY5Aqd-B8t,Corporations,5,-5
-MRltII4CTK3lHMz6xVa,with a,1,4
-MRltII4CTK3lHMz6xVa,Data science,2,4
-MRltII4CTK3lHMz6xVa,power bi,3,4
-MRltII4CTK3lHMz6xVa,Language r r,4,3
-MRltII4CTK3lHMz6xVa,python,5,4
-MRmezoM_UQZ_O8MDjs9,data,1,3
-MRmezoM_UQZ_O8MDjs9,information,2,-2
-MRmezoM_UQZ_O8MDjs9,statistics,3,0
-MRmezoM_UQZ_O8MDjs9,espionage,4,-3
-MRmezoM_UQZ_O8MDjs9,change,5,-1
-MRpz6fn8rwxj_RkhQTF,information,1,0
-MRpz6fn8rwxj_RkhQTF,technology,2,0
-MRpz6fn8rwxj_RkhQTF,data,3,0
-MRpz6fn8rwxj_RkhQTF,statistics,4,0
-MRpz6fn8rwxj_RkhQTF,social,5,0
-MRpz9msSJN1PP6KD9cd,free,1,3
-MRpz9msSJN1PP6KD9cd,open,2,3
-MRpz9msSJN1PP6KD9cd,shared,3,3
-MRpz9msSJN1PP6KD9cd,results,4,3
-MRpz9msSJN1PP6KD9cd,management,5,4
-MRqm4K1OHsJ8cTf7Lnx,computer,1,0
-MRqm4K1OHsJ8cTf7Lnx,memory,2,0
-MRqm4K1OHsJ8cTf7Lnx,data,3,0
-MRqm4K1OHsJ8cTf7Lnx,charge,4,0
-MRqm4K1OHsJ8cTf7Lnx,technology,5,0
-MRtrH93JCyqS_OdgvhK,Primicia,1,5
-MRtrH93JCyqS_OdgvhK,novelty,2,5
-MRtrH93JCyqS_OdgvhK,amazing,3,-5
-MRtrH93JCyqS_OdgvhK,In political context a fraud,4,-5
-MRtrH93JCyqS_OdgvhK,In Family Context Alegria,5,5
-MS0bf_J5MixL6cTfXTc,data,1,5
-MS0bf_J5MixL6cTfXTc,Many,2,3
-MS0bf_J5MixL6cTfXTc,analysis,3,5
-MS0bf_J5MixL6cTfXTc,computing,4,5
-MS0bf_J5MixL6cTfXTc,statistics,5,5
-MS3vCvqTHVaVeJwTFoG,fear,1,5
-MS3vCvqTHVaVeJwTFoG,control,2,5
-MS3vCvqTHVaVeJwTFoG,INPHERT,3,5
-MS3vCvqTHVaVeJwTFoG,impotence,4,5
-MS3vCvqTHVaVeJwTFoG,hate,5,5
-MS4IhJXtxWGTAoGZkUI,data,1,5
-MS4IhJXtxWGTAoGZkUI,handling,2,-5
-MS4IhJXtxWGTAoGZkUI,information,3,5
-MS4IhJXtxWGTAoGZkUI,projection,4,5
-MS4IhJXtxWGTAoGZkUI,segmentation,5,-5
